/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV96KG6C49/run-02/confound2/mc/sub-NDARINV96KG6C49_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV96KG6C49/run-01/confound2/mc/sub-NDARINV96KG6C49_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV99BP99WU/run-02/confound2/mc/sub-NDARINV99BP99WU_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV99BP99WU/run-01/confound2/mc/sub-NDARINV99BP99WU_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9ACM4FBA/run-04/confound2/mc/sub-NDARINV9ACM4FBA_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9ACM4FBA/run-03/confound2/mc/sub-NDARINV9ACM4FBA_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9BBUE6LG/run-04/confound2/mc/sub-NDARINV9BBUE6LG_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9BBUE6LG/run-01/confound2/mc/sub-NDARINV9BBUE6LG_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9D1R1M0C/run-04/confound2/mc/sub-NDARINV9D1R1M0C_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9D1R1M0C/run-03/confound2/mc/sub-NDARINV9D1R1M0C_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9D98AYBL/run-04/confound2/mc/sub-NDARINV9D98AYBL_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9D98AYBL/run-01/confound2/mc/sub-NDARINV9D98AYBL_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9DTKH5ER/run-04/confound2/mc/sub-NDARINV9DTKH5ER_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9DTKH5ER/run-01/confound2/mc/sub-NDARINV9DTKH5ER_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9E9EAJ15/run-04/confound2/mc/sub-NDARINV9E9EAJ15_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9E9EAJ15/run-03/confound2/mc/sub-NDARINV9E9EAJ15_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9G641C44/run-03/confound2/mc/sub-NDARINV9G641C44_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9G641C44/run-02/confound2/mc/sub-NDARINV9G641C44_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9LVF1WUU/run-04/confound2/mc/sub-NDARINV9LVF1WUU_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9LVF1WUU/run-01/confound2/mc/sub-NDARINV9LVF1WUU_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9NJKP5VL/run-03/confound2/mc/sub-NDARINV9NJKP5VL_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9NJKP5VL/run-02/confound2/mc/sub-NDARINV9NJKP5VL_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9PNVA22B/run-04/confound2/mc/sub-NDARINV9PNVA22B_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9PNVA22B/run-03/confound2/mc/sub-NDARINV9PNVA22B_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9PVJXVCK/run-03/confound2/mc/sub-NDARINV9PVJXVCK_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9PVJXVCK/run-02/confound2/mc/sub-NDARINV9PVJXVCK_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9R3R8MW4/run-04/confound2/mc/sub-NDARINV9R3R8MW4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9R3R8MW4/run-01/confound2/mc/sub-NDARINV9R3R8MW4_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9VW8MT82/run-01/confound2/mc/sub-NDARINV9VW8MT82_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9VW8MT82/run-03/confound2/mc/sub-NDARINV9VW8MT82_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9WG8CVTX/run-04/confound2/mc/sub-NDARINV9WG8CVTX_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9WG8CVTX/run-01/confound2/mc/sub-NDARINV9WG8CVTX_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9Z9HRUM9/run-04/confound2/mc/sub-NDARINV9Z9HRUM9_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV9Z9HRUM9/run-01/confound2/mc/sub-NDARINV9Z9HRUM9_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA140KMXY/run-03/confound2/mc/sub-NDARINVA140KMXY_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA140KMXY/run-02/confound2/mc/sub-NDARINVA140KMXY_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA1TDVMA1/run-04/confound2/mc/sub-NDARINVA1TDVMA1_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA1TDVMA1/run-01/confound2/mc/sub-NDARINVA1TDVMA1_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA2VRT06X/run-04/confound2/mc/sub-NDARINVA2VRT06X_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA2VRT06X/run-01/confound2/mc/sub-NDARINVA2VRT06X_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA3A3F421/run-03/confound2/mc/sub-NDARINVA3A3F421_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA3A3F421/run-02/confound2/mc/sub-NDARINVA3A3F421_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA54MB68D/run-03/confound2/mc/sub-NDARINVA54MB68D_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA54MB68D/run-02/confound2/mc/sub-NDARINVA54MB68D_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA9GJMD11/run-04/confound2/mc/sub-NDARINVA9GJMD11_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVA9GJMD11/run-01/confound2/mc/sub-NDARINVA9GJMD11_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAB4VZUWB/run-03/confound2/mc/sub-NDARINVAB4VZUWB_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAB4VZUWB/run-02/confound2/mc/sub-NDARINVAB4VZUWB_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVABMADLKV/run-03/confound2/mc/sub-NDARINVABMADLKV_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVABMADLKV/run-02/confound2/mc/sub-NDARINVABMADLKV_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAD301F7N/run-03/confound2/mc/sub-NDARINVAD301F7N_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAD301F7N/run-02/confound2/mc/sub-NDARINVAD301F7N_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAD8N7RW7/run-04/confound2/mc/sub-NDARINVAD8N7RW7_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAD8N7RW7/run-01/confound2/mc/sub-NDARINVAD8N7RW7_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAEHDBWMH/run-03/confound2/mc/sub-NDARINVAEHDBWMH_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAEHDBWMH/run-02/confound2/mc/sub-NDARINVAEHDBWMH_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAGP8V8LW/run-04/confound2/mc/sub-NDARINVAGP8V8LW_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAGP8V8LW/run-03/confound2/mc/sub-NDARINVAGP8V8LW_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAH6KK71Y/run-03/confound2/mc/sub-NDARINVAH6KK71Y_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAH6KK71Y/run-02/confound2/mc/sub-NDARINVAH6KK71Y_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAHHN0B3E/run-04/confound2/mc/sub-NDARINVAHHN0B3E_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAHHN0B3E/run-01/confound2/mc/sub-NDARINVAHHN0B3E_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAHREHU85/run-04/confound2/mc/sub-NDARINVAHREHU85_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAHREHU85/run-01/confound2/mc/sub-NDARINVAHREHU85_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVANH9WRCV/run-01/confound2/mc/sub-NDARINVANH9WRCV_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVANH9WRCV/run-02/confound2/mc/sub-NDARINVANH9WRCV_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVANMZGAVD/run-04/confound2/mc/sub-NDARINVANMZGAVD_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVANMZGAVD/run-03/confound2/mc/sub-NDARINVANMZGAVD_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAPJKJ5KB/run-04/confound2/mc/sub-NDARINVAPJKJ5KB_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAPJKJ5KB/run-03/confound2/mc/sub-NDARINVAPJKJ5KB_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVATGY6TA4/run-03/confound2/mc/sub-NDARINVATGY6TA4_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVATGY6TA4/run-02/confound2/mc/sub-NDARINVATGY6TA4_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAUR9UZH4/run-04/confound2/mc/sub-NDARINVAUR9UZH4_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAUR9UZH4/run-03/confound2/mc/sub-NDARINVAUR9UZH4_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAVJXHAEC/run-04/confound2/mc/sub-NDARINVAVJXHAEC_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAVJXHAEC/run-03/confound2/mc/sub-NDARINVAVJXHAEC_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAWA5076Z/run-04/confound2/mc/sub-NDARINVAWA5076Z_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAWA5076Z/run-03/confound2/mc/sub-NDARINVAWA5076Z_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAWPM62MM/run-04/confound2/mc/sub-NDARINVAWPM62MM_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAWPM62MM/run-01/confound2/mc/sub-NDARINVAWPM62MM_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAY9W0F99/run-04/confound2/mc/sub-NDARINVAY9W0F99_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVAY9W0F99/run-01/confound2/mc/sub-NDARINVAY9W0F99_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB0G9GYRY/run-04/confound2/mc/sub-NDARINVB0G9GYRY_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB0G9GYRY/run-03/confound2/mc/sub-NDARINVB0G9GYRY_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB14AY6F8/run-03/confound2/mc/sub-NDARINVB14AY6F8_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB14AY6F8/run-02/confound2/mc/sub-NDARINVB14AY6F8_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB14DZFG7/run-04/confound2/mc/sub-NDARINVB14DZFG7_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB14DZFG7/run-01/confound2/mc/sub-NDARINVB14DZFG7_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB3CU3GHK/run-03/confound2/mc/sub-NDARINVB3CU3GHK_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB3CU3GHK/run-02/confound2/mc/sub-NDARINVB3CU3GHK_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB5VJ3KEG/run-02/confound2/mc/sub-NDARINVB5VJ3KEG_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB5VJ3KEG/run-01/confound2/mc/sub-NDARINVB5VJ3KEG_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB6YGLTJK/run-05/confound2/mc/sub-NDARINVB6YGLTJK_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB6YGLTJK/run-03/confound2/mc/sub-NDARINVB6YGLTJK_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB9RXNJDB/run-03/confound2/mc/sub-NDARINVB9RXNJDB_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVB9RXNJDB/run-02/confound2/mc/sub-NDARINVB9RXNJDB_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBDMGZK3B/run-04/confound2/mc/sub-NDARINVBDMGZK3B_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBDMGZK3B/run-03/confound2/mc/sub-NDARINVBDMGZK3B_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBFEWTU2N/run-04/confound2/mc/sub-NDARINVBFEWTU2N_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBFEWTU2N/run-03/confound2/mc/sub-NDARINVBFEWTU2N_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBH7UHE62/run-04/confound2/mc/sub-NDARINVBH7UHE62_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVBH7UHE62/run-01/confound2/mc/sub-NDARINVBH7UHE62_run-01_tmask_truncate.1D
