"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"146","sub-NDARINV7W42V487","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7W42V487/run-04/confound2/mc/sub-NDARINV7W42V487_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7W42V487/run-01/confound2/mc/sub-NDARINV7W42V487_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7W42V487/run-03/confound2/mc/sub-NDARINV7W42V487_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7W42V487/run-02/confound2/mc/sub-NDARINV7W42V487_run-02_tmask_truncate.1D"
"147","sub-NDARINV7WBW8TFG","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7WBW8TFG/run-04/confound2/mc/sub-NDARINV7WBW8TFG_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7WBW8TFG/run-03/confound2/mc/sub-NDARINV7WBW8TFG_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7WBW8TFG/run-02/confound2/mc/sub-NDARINV7WBW8TFG_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7WBW8TFG/run-01/confound2/mc/sub-NDARINV7WBW8TFG_run-01_tmask_truncate.1D"
"148","sub-NDARINV7X4CGXMP","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X4CGXMP/run-04/confound2/mc/sub-NDARINV7X4CGXMP_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X4CGXMP/run-01/confound2/mc/sub-NDARINV7X4CGXMP_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X4CGXMP/run-03/confound2/mc/sub-NDARINV7X4CGXMP_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X4CGXMP/run-02/confound2/mc/sub-NDARINV7X4CGXMP_run-02_tmask_truncate.1D"
"149","sub-NDARINV7X576WFP","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X576WFP/run-01/confound2/mc/sub-NDARINV7X576WFP_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X576WFP/run-03/confound2/mc/sub-NDARINV7X576WFP_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7X576WFP/run-02/confound2/mc/sub-NDARINV7X576WFP_run-02_tmask_truncate.1D",NA
"150","sub-NDARINV7XRE8WCY","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XRE8WCY/run-04/confound2/mc/sub-NDARINV7XRE8WCY_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XRE8WCY/run-01/confound2/mc/sub-NDARINV7XRE8WCY_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XRE8WCY/run-03/confound2/mc/sub-NDARINV7XRE8WCY_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XRE8WCY/run-02/confound2/mc/sub-NDARINV7XRE8WCY_run-02_tmask_truncate.1D"
"151","sub-NDARINV7XUV8V0N","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XUV8V0N/run-03/confound2/mc/sub-NDARINV7XUV8V0N_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XUV8V0N/run-02/confound2/mc/sub-NDARINV7XUV8V0N_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7XUV8V0N/run-01/confound2/mc/sub-NDARINV7XUV8V0N_run-01_tmask_truncate.1D",NA
"152","sub-NDARINV7YM285FW","run-01","run-02",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7YM285FW/run-01/confound2/mc/sub-NDARINV7YM285FW_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7YM285FW/run-02/confound2/mc/sub-NDARINV7YM285FW_run-02_tmask_truncate.1D",NA,NA
"153","sub-NDARINV7ZE3WGCX","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZE3WGCX/run-04/confound2/mc/sub-NDARINV7ZE3WGCX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZE3WGCX/run-03/confound2/mc/sub-NDARINV7ZE3WGCX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZE3WGCX/run-02/confound2/mc/sub-NDARINV7ZE3WGCX_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZE3WGCX/run-01/confound2/mc/sub-NDARINV7ZE3WGCX_run-01_tmask_truncate.1D"
"154","sub-NDARINV7ZVJYLM3","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZVJYLM3/run-04/confound2/mc/sub-NDARINV7ZVJYLM3_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZVJYLM3/run-01/confound2/mc/sub-NDARINV7ZVJYLM3_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZVJYLM3/run-03/confound2/mc/sub-NDARINV7ZVJYLM3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV7ZVJYLM3/run-02/confound2/mc/sub-NDARINV7ZVJYLM3_run-02_tmask_truncate.1D"
"155","sub-NDARINV80CBC0L9","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV80CBC0L9/run-04/confound2/mc/sub-NDARINV80CBC0L9_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV80CBC0L9/run-03/confound2/mc/sub-NDARINV80CBC0L9_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV80CBC0L9/run-02/confound2/mc/sub-NDARINV80CBC0L9_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV80CBC0L9/run-01/confound2/mc/sub-NDARINV80CBC0L9_run-01_tmask_truncate.1D"
"156","sub-NDARINV81M94TWZ","run-02","run-01",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81M94TWZ/run-02/confound2/mc/sub-NDARINV81M94TWZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81M94TWZ/run-01/confound2/mc/sub-NDARINV81M94TWZ_run-01_tmask_truncate.1D",NA,NA
"157","sub-NDARINV81R15GP2","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81R15GP2/run-04/confound2/mc/sub-NDARINV81R15GP2_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81R15GP2/run-03/confound2/mc/sub-NDARINV81R15GP2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81R15GP2/run-02/confound2/mc/sub-NDARINV81R15GP2_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV81R15GP2/run-01/confound2/mc/sub-NDARINV81R15GP2_run-01_tmask_truncate.1D"
"158","sub-NDARINV83FXH9MJ","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV83FXH9MJ/run-04/confound2/mc/sub-NDARINV83FXH9MJ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV83FXH9MJ/run-01/confound2/mc/sub-NDARINV83FXH9MJ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV83FXH9MJ/run-03/confound2/mc/sub-NDARINV83FXH9MJ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV83FXH9MJ/run-02/confound2/mc/sub-NDARINV83FXH9MJ_run-02_tmask_truncate.1D"
"159","sub-NDARINV8CBT9W65","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CBT9W65/run-01/confound2/mc/sub-NDARINV8CBT9W65_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CBT9W65/run-03/confound2/mc/sub-NDARINV8CBT9W65_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CBT9W65/run-02/confound2/mc/sub-NDARINV8CBT9W65_run-02_tmask_truncate.1D",NA
"160","sub-NDARINV8CF76E8P","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CF76E8P/run-03/confound2/mc/sub-NDARINV8CF76E8P_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CF76E8P/run-02/confound2/mc/sub-NDARINV8CF76E8P_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8CF76E8P/run-01/confound2/mc/sub-NDARINV8CF76E8P_run-01_tmask_truncate.1D",NA
"161","sub-NDARINV8DV0K9FK","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8DV0K9FK/run-04/confound2/mc/sub-NDARINV8DV0K9FK_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8DV0K9FK/run-03/confound2/mc/sub-NDARINV8DV0K9FK_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8DV0K9FK/run-02/confound2/mc/sub-NDARINV8DV0K9FK_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8DV0K9FK/run-01/confound2/mc/sub-NDARINV8DV0K9FK_run-01_tmask_truncate.1D"
"162","sub-NDARINV8E028M6F","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8E028M6F/run-03/confound2/mc/sub-NDARINV8E028M6F_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8E028M6F/run-02/confound2/mc/sub-NDARINV8E028M6F_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8E028M6F/run-01/confound2/mc/sub-NDARINV8E028M6F_run-01_tmask_truncate.1D",NA
"163","sub-NDARINV8FHKFFRM","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8FHKFFRM/run-04/confound2/mc/sub-NDARINV8FHKFFRM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8FHKFFRM/run-03/confound2/mc/sub-NDARINV8FHKFFRM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8FHKFFRM/run-02/confound2/mc/sub-NDARINV8FHKFFRM_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8FHKFFRM/run-01/confound2/mc/sub-NDARINV8FHKFFRM_run-01_tmask_truncate.1D"
"164","sub-NDARINV8GE4JHY8","run-04","run-01","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GE4JHY8/run-04/confound2/mc/sub-NDARINV8GE4JHY8_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GE4JHY8/run-01/confound2/mc/sub-NDARINV8GE4JHY8_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GE4JHY8/run-02/confound2/mc/sub-NDARINV8GE4JHY8_run-02_tmask_truncate.1D",NA
"165","sub-NDARINV8GZUK8EV","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GZUK8EV/run-04/confound2/mc/sub-NDARINV8GZUK8EV_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GZUK8EV/run-01/confound2/mc/sub-NDARINV8GZUK8EV_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GZUK8EV/run-03/confound2/mc/sub-NDARINV8GZUK8EV_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8GZUK8EV/run-02/confound2/mc/sub-NDARINV8GZUK8EV_run-02_tmask_truncate.1D"
"166","sub-NDARINV8HBTBDE2","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HBTBDE2/run-01/confound2/mc/sub-NDARINV8HBTBDE2_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HBTBDE2/run-03/confound2/mc/sub-NDARINV8HBTBDE2_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HBTBDE2/run-02/confound2/mc/sub-NDARINV8HBTBDE2_run-02_tmask_truncate.1D",NA
"167","sub-NDARINV8HCVHC17","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HCVHC17/run-04/confound2/mc/sub-NDARINV8HCVHC17_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HCVHC17/run-03/confound2/mc/sub-NDARINV8HCVHC17_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HCVHC17/run-02/confound2/mc/sub-NDARINV8HCVHC17_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8HCVHC17/run-01/confound2/mc/sub-NDARINV8HCVHC17_run-01_tmask_truncate.1D"
"168","sub-NDARINV8J5VU553","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J5VU553/run-04/confound2/mc/sub-NDARINV8J5VU553_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J5VU553/run-03/confound2/mc/sub-NDARINV8J5VU553_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J5VU553/run-02/confound2/mc/sub-NDARINV8J5VU553_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J5VU553/run-01/confound2/mc/sub-NDARINV8J5VU553_run-01_tmask_truncate.1D"
"169","sub-NDARINV8J6JMUXE","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J6JMUXE/run-03/confound2/mc/sub-NDARINV8J6JMUXE_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J6JMUXE/run-02/confound2/mc/sub-NDARINV8J6JMUXE_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J6JMUXE/run-01/confound2/mc/sub-NDARINV8J6JMUXE_run-01_tmask_truncate.1D",NA
"170","sub-NDARINV8J86AFF3","run-02","run-01","run-05",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J86AFF3/run-02/confound2/mc/sub-NDARINV8J86AFF3_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J86AFF3/run-01/confound2/mc/sub-NDARINV8J86AFF3_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8J86AFF3/run-05/confound2/mc/sub-NDARINV8J86AFF3_run-05_tmask_truncate.1D",NA
"171","sub-NDARINV8LU9U8DZ","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LU9U8DZ/run-03/confound2/mc/sub-NDARINV8LU9U8DZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LU9U8DZ/run-02/confound2/mc/sub-NDARINV8LU9U8DZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LU9U8DZ/run-01/confound2/mc/sub-NDARINV8LU9U8DZ_run-01_tmask_truncate.1D",NA
"172","sub-NDARINV8LZNH731","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LZNH731/run-04/confound2/mc/sub-NDARINV8LZNH731_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LZNH731/run-01/confound2/mc/sub-NDARINV8LZNH731_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LZNH731/run-03/confound2/mc/sub-NDARINV8LZNH731_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV8LZNH731/run-02/confound2/mc/sub-NDARINV8LZNH731_run-02_tmask_truncate.1D"
