id0,id1,img
sub-NDARINVAY9W0F99,run-01,sub-NDARINVAY9W0F99/func/sub-NDARINVAY9W0F99_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAY9W0F99,run-03,sub-NDARINVAY9W0F99/func/sub-NDARINVAY9W0F99_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAY9W0F99,run-02,sub-NDARINVAY9W0F99/func/sub-NDARINVAY9W0F99_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB0G9GYRY,run-04,sub-NDARINVB0G9GYRY/func/sub-NDARINVB0G9GYRY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB0G9GYRY,run-03,sub-NDARINVB0G9GYRY/func/sub-NDARINVB0G9GYRY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB0G9GYRY,run-02,sub-NDARINVB0G9GYRY/func/sub-NDARINVB0G9GYRY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB0G9GYRY,run-01,sub-NDARINVB0G9GYRY/func/sub-NDARINVB0G9GYRY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14AY6F8,run-03,sub-NDARINVB14AY6F8/func/sub-NDARINVB14AY6F8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14AY6F8,run-02,sub-NDARINVB14AY6F8/func/sub-NDARINVB14AY6F8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14AY6F8,run-01,sub-NDARINVB14AY6F8/func/sub-NDARINVB14AY6F8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14DZFG7,run-04,sub-NDARINVB14DZFG7/func/sub-NDARINVB14DZFG7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14DZFG7,run-01,sub-NDARINVB14DZFG7/func/sub-NDARINVB14DZFG7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14DZFG7,run-03,sub-NDARINVB14DZFG7/func/sub-NDARINVB14DZFG7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB14DZFG7,run-02,sub-NDARINVB14DZFG7/func/sub-NDARINVB14DZFG7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB3CU3GHK,run-03,sub-NDARINVB3CU3GHK/func/sub-NDARINVB3CU3GHK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB3CU3GHK,run-02,sub-NDARINVB3CU3GHK/func/sub-NDARINVB3CU3GHK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB3CU3GHK,run-01,sub-NDARINVB3CU3GHK/func/sub-NDARINVB3CU3GHK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB5VJ3KEG,run-02,sub-NDARINVB5VJ3KEG/func/sub-NDARINVB5VJ3KEG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB5VJ3KEG,run-01,sub-NDARINVB5VJ3KEG/func/sub-NDARINVB5VJ3KEG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB6YGLTJK,run-05,sub-NDARINVB6YGLTJK/func/sub-NDARINVB6YGLTJK_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB6YGLTJK,run-03,sub-NDARINVB6YGLTJK/func/sub-NDARINVB6YGLTJK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB6YGLTJK,run-04,sub-NDARINVB6YGLTJK/func/sub-NDARINVB6YGLTJK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB6YGLTJK,run-02,sub-NDARINVB6YGLTJK/func/sub-NDARINVB6YGLTJK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB6YGLTJK,run-01,sub-NDARINVB6YGLTJK/func/sub-NDARINVB6YGLTJK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB9RXNJDB,run-03,sub-NDARINVB9RXNJDB/func/sub-NDARINVB9RXNJDB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB9RXNJDB,run-02,sub-NDARINVB9RXNJDB/func/sub-NDARINVB9RXNJDB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVB9RXNJDB,run-01,sub-NDARINVB9RXNJDB/func/sub-NDARINVB9RXNJDB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMGZK3B,run-04,sub-NDARINVBDMGZK3B/func/sub-NDARINVBDMGZK3B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMGZK3B,run-03,sub-NDARINVBDMGZK3B/func/sub-NDARINVBDMGZK3B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMGZK3B,run-02,sub-NDARINVBDMGZK3B/func/sub-NDARINVBDMGZK3B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBDMGZK3B,run-01,sub-NDARINVBDMGZK3B/func/sub-NDARINVBDMGZK3B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBFEWTU2N,run-04,sub-NDARINVBFEWTU2N/func/sub-NDARINVBFEWTU2N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBFEWTU2N,run-03,sub-NDARINVBFEWTU2N/func/sub-NDARINVBFEWTU2N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBFEWTU2N,run-02,sub-NDARINVBFEWTU2N/func/sub-NDARINVBFEWTU2N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBFEWTU2N,run-01,sub-NDARINVBFEWTU2N/func/sub-NDARINVBFEWTU2N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBH7UHE62,run-04,sub-NDARINVBH7UHE62/func/sub-NDARINVBH7UHE62_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBH7UHE62,run-01,sub-NDARINVBH7UHE62/func/sub-NDARINVBH7UHE62_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBH7UHE62,run-03,sub-NDARINVBH7UHE62/func/sub-NDARINVBH7UHE62_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBH7UHE62,run-02,sub-NDARINVBH7UHE62/func/sub-NDARINVBH7UHE62_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHD2GF0Z,run-03,sub-NDARINVBHD2GF0Z/func/sub-NDARINVBHD2GF0Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHD2GF0Z,run-02,sub-NDARINVBHD2GF0Z/func/sub-NDARINVBHD2GF0Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHD2GF0Z,run-01,sub-NDARINVBHD2GF0Z/func/sub-NDARINVBHD2GF0Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHVKFKF7,run-04,sub-NDARINVBHVKFKF7/func/sub-NDARINVBHVKFKF7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHVKFKF7,run-01,sub-NDARINVBHVKFKF7/func/sub-NDARINVBHVKFKF7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHVKFKF7,run-03,sub-NDARINVBHVKFKF7/func/sub-NDARINVBHVKFKF7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBHVKFKF7,run-02,sub-NDARINVBHVKFKF7/func/sub-NDARINVBHVKFKF7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK0V5AJK,run-04,sub-NDARINVBK0V5AJK/func/sub-NDARINVBK0V5AJK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK0V5AJK,run-01,sub-NDARINVBK0V5AJK/func/sub-NDARINVBK0V5AJK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK0V5AJK,run-03,sub-NDARINVBK0V5AJK/func/sub-NDARINVBK0V5AJK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK0V5AJK,run-02,sub-NDARINVBK0V5AJK/func/sub-NDARINVBK0V5AJK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK1V38WW,run-04,sub-NDARINVBK1V38WW/func/sub-NDARINVBK1V38WW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK1V38WW,run-03,sub-NDARINVBK1V38WW/func/sub-NDARINVBK1V38WW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK1V38WW,run-02,sub-NDARINVBK1V38WW/func/sub-NDARINVBK1V38WW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBK1V38WW,run-01,sub-NDARINVBK1V38WW/func/sub-NDARINVBK1V38WW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBKR2UJL2,run-04,sub-NDARINVBKR2UJL2/func/sub-NDARINVBKR2UJL2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBKR2UJL2,run-03,sub-NDARINVBKR2UJL2/func/sub-NDARINVBKR2UJL2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBKR2UJL2,run-02,sub-NDARINVBKR2UJL2/func/sub-NDARINVBKR2UJL2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBKR2UJL2,run-01,sub-NDARINVBKR2UJL2/func/sub-NDARINVBKR2UJL2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBL4HN6F4,run-03,sub-NDARINVBL4HN6F4/func/sub-NDARINVBL4HN6F4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBL4HN6F4,run-02,sub-NDARINVBL4HN6F4/func/sub-NDARINVBL4HN6F4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBL4HN6F4,run-01,sub-NDARINVBL4HN6F4/func/sub-NDARINVBL4HN6F4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBMF1MNMV,run-04,sub-NDARINVBMF1MNMV/func/sub-NDARINVBMF1MNMV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBMF1MNMV,run-03,sub-NDARINVBMF1MNMV/func/sub-NDARINVBMF1MNMV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBMF1MNMV,run-02,sub-NDARINVBMF1MNMV/func/sub-NDARINVBMF1MNMV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBMF1MNMV,run-01,sub-NDARINVBMF1MNMV/func/sub-NDARINVBMF1MNMV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-04,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-03,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-02,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBN8Z67UX,run-01,sub-NDARINVBN8Z67UX/func/sub-NDARINVBN8Z67UX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR0V5H2X,run-04,sub-NDARINVBR0V5H2X/func/sub-NDARINVBR0V5H2X_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR0V5H2X,run-03,sub-NDARINVBR0V5H2X/func/sub-NDARINVBR0V5H2X_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR0V5H2X,run-02,sub-NDARINVBR0V5H2X/func/sub-NDARINVBR0V5H2X_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR0V5H2X,run-01,sub-NDARINVBR0V5H2X/func/sub-NDARINVBR0V5H2X_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR1ZHAEJ,run-05,sub-NDARINVBR1ZHAEJ/func/sub-NDARINVBR1ZHAEJ_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR1ZHAEJ,run-03,sub-NDARINVBR1ZHAEJ/func/sub-NDARINVBR1ZHAEJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR1ZHAEJ,run-04,sub-NDARINVBR1ZHAEJ/func/sub-NDARINVBR1ZHAEJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR1ZHAEJ,run-01,sub-NDARINVBR1ZHAEJ/func/sub-NDARINVBR1ZHAEJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBR1ZHAEJ,run-02,sub-NDARINVBR1ZHAEJ/func/sub-NDARINVBR1ZHAEJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBV75E69L,run-04,sub-NDARINVBV75E69L/func/sub-NDARINVBV75E69L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBV75E69L,run-03,sub-NDARINVBV75E69L/func/sub-NDARINVBV75E69L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBV75E69L,run-02,sub-NDARINVBV75E69L/func/sub-NDARINVBV75E69L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBV75E69L,run-01,sub-NDARINVBV75E69L/func/sub-NDARINVBV75E69L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBW3JU66Z,run-04,sub-NDARINVBW3JU66Z/func/sub-NDARINVBW3JU66Z_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBW3JU66Z,run-01,sub-NDARINVBW3JU66Z/func/sub-NDARINVBW3JU66Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBW3JU66Z,run-03,sub-NDARINVBW3JU66Z/func/sub-NDARINVBW3JU66Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVBW3JU66Z,run-02,sub-NDARINVBW3JU66Z/func/sub-NDARINVBW3JU66Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3A7UBT2,run-04,sub-NDARINVC3A7UBT2/func/sub-NDARINVC3A7UBT2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3A7UBT2,run-01,sub-NDARINVC3A7UBT2/func/sub-NDARINVC3A7UBT2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3A7UBT2,run-03,sub-NDARINVC3A7UBT2/func/sub-NDARINVC3A7UBT2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3A7UBT2,run-02,sub-NDARINVC3A7UBT2/func/sub-NDARINVC3A7UBT2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3E7K9A7,run-04,sub-NDARINVC3E7K9A7/func/sub-NDARINVC3E7K9A7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3E7K9A7,run-03,sub-NDARINVC3E7K9A7/func/sub-NDARINVC3E7K9A7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3E7K9A7,run-02,sub-NDARINVC3E7K9A7/func/sub-NDARINVC3E7K9A7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC3E7K9A7,run-01,sub-NDARINVC3E7K9A7/func/sub-NDARINVC3E7K9A7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-04,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-01,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-03,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC4H4Y34B,run-02,sub-NDARINVC4H4Y34B/func/sub-NDARINVC4H4Y34B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC6MPJ7ZF,run-04,sub-NDARINVC6MPJ7ZF/func/sub-NDARINVC6MPJ7ZF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC6MPJ7ZF,run-03,sub-NDARINVC6MPJ7ZF/func/sub-NDARINVC6MPJ7ZF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC6MPJ7ZF,run-02,sub-NDARINVC6MPJ7ZF/func/sub-NDARINVC6MPJ7ZF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC6MPJ7ZF,run-01,sub-NDARINVC6MPJ7ZF/func/sub-NDARINVC6MPJ7ZF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC9DWTY95,run-05,sub-NDARINVC9DWTY95/func/sub-NDARINVC9DWTY95_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC9DWTY95,run-04,sub-NDARINVC9DWTY95/func/sub-NDARINVC9DWTY95_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC9DWTY95,run-03,sub-NDARINVC9DWTY95/func/sub-NDARINVC9DWTY95_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC9DWTY95,run-01,sub-NDARINVC9DWTY95/func/sub-NDARINVC9DWTY95_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVC9DWTY95,run-02,sub-NDARINVC9DWTY95/func/sub-NDARINVC9DWTY95_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCA6R8P2J,run-04,sub-NDARINVCA6R8P2J/func/sub-NDARINVCA6R8P2J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCA6R8P2J,run-03,sub-NDARINVCA6R8P2J/func/sub-NDARINVCA6R8P2J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCA6R8P2J,run-02,sub-NDARINVCA6R8P2J/func/sub-NDARINVCA6R8P2J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCA6R8P2J,run-01,sub-NDARINVCA6R8P2J/func/sub-NDARINVCA6R8P2J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCD3GLYXK,run-04,sub-NDARINVCD3GLYXK/func/sub-NDARINVCD3GLYXK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCD3GLYXK,run-03,sub-NDARINVCD3GLYXK/func/sub-NDARINVCD3GLYXK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCD3GLYXK,run-02,sub-NDARINVCD3GLYXK/func/sub-NDARINVCD3GLYXK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCD3GLYXK,run-01,sub-NDARINVCD3GLYXK/func/sub-NDARINVCD3GLYXK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCGXC468Y,run-04,sub-NDARINVCGXC468Y/func/sub-NDARINVCGXC468Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCGXC468Y,run-03,sub-NDARINVCGXC468Y/func/sub-NDARINVCGXC468Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCGXC468Y,run-02,sub-NDARINVCGXC468Y/func/sub-NDARINVCGXC468Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCGXC468Y,run-01,sub-NDARINVCGXC468Y/func/sub-NDARINVCGXC468Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCHUKUNFD,run-04,sub-NDARINVCHUKUNFD/func/sub-NDARINVCHUKUNFD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCHUKUNFD,run-01,sub-NDARINVCHUKUNFD/func/sub-NDARINVCHUKUNFD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCHUKUNFD,run-03,sub-NDARINVCHUKUNFD/func/sub-NDARINVCHUKUNFD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCHUKUNFD,run-02,sub-NDARINVCHUKUNFD/func/sub-NDARINVCHUKUNFD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCKMG9A44,run-04,sub-NDARINVCKMG9A44/func/sub-NDARINVCKMG9A44_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCKMG9A44,run-03,sub-NDARINVCKMG9A44/func/sub-NDARINVCKMG9A44_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCKMG9A44,run-02,sub-NDARINVCKMG9A44/func/sub-NDARINVCKMG9A44_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCKMG9A44,run-01,sub-NDARINVCKMG9A44/func/sub-NDARINVCKMG9A44_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCM7KCH5J,run-04,sub-NDARINVCM7KCH5J/func/sub-NDARINVCM7KCH5J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCM7KCH5J,run-03,sub-NDARINVCM7KCH5J/func/sub-NDARINVCM7KCH5J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCM7KCH5J,run-02,sub-NDARINVCM7KCH5J/func/sub-NDARINVCM7KCH5J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCM7KCH5J,run-01,sub-NDARINVCM7KCH5J/func/sub-NDARINVCM7KCH5J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCPKCD2H0,run-03,sub-NDARINVCPKCD2H0/func/sub-NDARINVCPKCD2H0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCPKCD2H0,run-02,sub-NDARINVCPKCD2H0/func/sub-NDARINVCPKCD2H0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCPKCD2H0,run-01,sub-NDARINVCPKCD2H0/func/sub-NDARINVCPKCD2H0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-04,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-01,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-03,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCTDL9XAC,run-02,sub-NDARINVCTDL9XAC/func/sub-NDARINVCTDL9XAC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCUNJD89E,run-03,sub-NDARINVCUNJD89E/func/sub-NDARINVCUNJD89E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCUNJD89E,run-02,sub-NDARINVCUNJD89E/func/sub-NDARINVCUNJD89E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCUNJD89E,run-01,sub-NDARINVCUNJD89E/func/sub-NDARINVCUNJD89E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-04,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-03,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-02,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCVWPX3EA,run-01,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCW8WDA3J,run-04,sub-NDARINVCW8WDA3J/func/sub-NDARINVCW8WDA3J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCW8WDA3J,run-03,sub-NDARINVCW8WDA3J/func/sub-NDARINVCW8WDA3J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCW8WDA3J,run-02,sub-NDARINVCW8WDA3J/func/sub-NDARINVCW8WDA3J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCW8WDA3J,run-01,sub-NDARINVCW8WDA3J/func/sub-NDARINVCW8WDA3J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCXTWKWU8,run-04,sub-NDARINVCXTWKWU8/func/sub-NDARINVCXTWKWU8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCXTWKWU8,run-03,sub-NDARINVCXTWKWU8/func/sub-NDARINVCXTWKWU8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCXTWKWU8,run-02,sub-NDARINVCXTWKWU8/func/sub-NDARINVCXTWKWU8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCXTWKWU8,run-01,sub-NDARINVCXTWKWU8/func/sub-NDARINVCXTWKWU8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCYDU871W,run-04,sub-NDARINVCYDU871W/func/sub-NDARINVCYDU871W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCYDU871W,run-03,sub-NDARINVCYDU871W/func/sub-NDARINVCYDU871W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCYDU871W,run-02,sub-NDARINVCYDU871W/func/sub-NDARINVCYDU871W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCYDU871W,run-01,sub-NDARINVCYDU871W/func/sub-NDARINVCYDU871W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCZU8RL3L,run-04,sub-NDARINVCZU8RL3L/func/sub-NDARINVCZU8RL3L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVCZU8RL3L,run-03,sub-NDARINVCZU8RL3L/func/sub-NDARINVCZU8RL3L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
