,id,var1,var2,var3,var4,name1,name2,name3,name4
221,sub-NDARINVAUR9UZH4,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAUR9UZH4/surf/lh.fs6_sm4.8_sub-NDARINVAUR9UZH4_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAUR9UZH4/surf/lh.fs6_sm4.8_sub-NDARINVAUR9UZH4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAUR9UZH4/surf/lh.fs6_sm4.8_sub-NDARINVAUR9UZH4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAUR9UZH4/surf/lh.fs6_sm4.8_sub-NDARINVAUR9UZH4_run-01_task-rest_residualised_reshape.nii.gz
222,sub-NDARINVAVJXHAEC,run-04,run-03,run-01,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAVJXHAEC/surf/lh.fs6_sm4.8_sub-NDARINVAVJXHAEC_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAVJXHAEC/surf/lh.fs6_sm4.8_sub-NDARINVAVJXHAEC_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAVJXHAEC/surf/lh.fs6_sm4.8_sub-NDARINVAVJXHAEC_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAVJXHAEC/surf/lh.fs6_sm4.8_sub-NDARINVAVJXHAEC_run-02_task-rest_residualised_reshape.nii.gz
223,sub-NDARINVAWA5076Z,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWA5076Z/surf/lh.fs6_sm4.8_sub-NDARINVAWA5076Z_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWA5076Z/surf/lh.fs6_sm4.8_sub-NDARINVAWA5076Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWA5076Z/surf/lh.fs6_sm4.8_sub-NDARINVAWA5076Z_run-02_task-rest_residualised_reshape.nii.gz,NA
224,sub-NDARINVAWPM62MM,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWPM62MM/surf/lh.fs6_sm4.8_sub-NDARINVAWPM62MM_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWPM62MM/surf/lh.fs6_sm4.8_sub-NDARINVAWPM62MM_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWPM62MM/surf/lh.fs6_sm4.8_sub-NDARINVAWPM62MM_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAWPM62MM/surf/lh.fs6_sm4.8_sub-NDARINVAWPM62MM_run-02_task-rest_residualised_reshape.nii.gz
225,sub-NDARINVAY9W0F99,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAY9W0F99/surf/lh.fs6_sm4.8_sub-NDARINVAY9W0F99_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAY9W0F99/surf/lh.fs6_sm4.8_sub-NDARINVAY9W0F99_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAY9W0F99/surf/lh.fs6_sm4.8_sub-NDARINVAY9W0F99_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVAY9W0F99/surf/lh.fs6_sm4.8_sub-NDARINVAY9W0F99_run-02_task-rest_residualised_reshape.nii.gz
226,sub-NDARINVB0G9GYRY,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB0G9GYRY/surf/lh.fs6_sm4.8_sub-NDARINVB0G9GYRY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB0G9GYRY/surf/lh.fs6_sm4.8_sub-NDARINVB0G9GYRY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB0G9GYRY/surf/lh.fs6_sm4.8_sub-NDARINVB0G9GYRY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB0G9GYRY/surf/lh.fs6_sm4.8_sub-NDARINVB0G9GYRY_run-01_task-rest_residualised_reshape.nii.gz
227,sub-NDARINVB14AY6F8,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14AY6F8/surf/lh.fs6_sm4.8_sub-NDARINVB14AY6F8_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14AY6F8/surf/lh.fs6_sm4.8_sub-NDARINVB14AY6F8_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14AY6F8/surf/lh.fs6_sm4.8_sub-NDARINVB14AY6F8_run-01_task-rest_residualised_reshape.nii.gz,NA
228,sub-NDARINVB14DZFG7,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14DZFG7/surf/lh.fs6_sm4.8_sub-NDARINVB14DZFG7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14DZFG7/surf/lh.fs6_sm4.8_sub-NDARINVB14DZFG7_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14DZFG7/surf/lh.fs6_sm4.8_sub-NDARINVB14DZFG7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB14DZFG7/surf/lh.fs6_sm4.8_sub-NDARINVB14DZFG7_run-02_task-rest_residualised_reshape.nii.gz
229,sub-NDARINVB3CU3GHK,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB3CU3GHK/surf/lh.fs6_sm4.8_sub-NDARINVB3CU3GHK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB3CU3GHK/surf/lh.fs6_sm4.8_sub-NDARINVB3CU3GHK_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB3CU3GHK/surf/lh.fs6_sm4.8_sub-NDARINVB3CU3GHK_run-01_task-rest_residualised_reshape.nii.gz,NA
230,sub-NDARINVB5VJ3KEG,run-02,run-01,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB5VJ3KEG/surf/lh.fs6_sm4.8_sub-NDARINVB5VJ3KEG_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB5VJ3KEG/surf/lh.fs6_sm4.8_sub-NDARINVB5VJ3KEG_run-01_task-rest_residualised_reshape.nii.gz,NA,NA
231,sub-NDARINVB6YGLTJK,run-05,run-03,run-04,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB6YGLTJK/surf/lh.fs6_sm4.8_sub-NDARINVB6YGLTJK_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB6YGLTJK/surf/lh.fs6_sm4.8_sub-NDARINVB6YGLTJK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB6YGLTJK/surf/lh.fs6_sm4.8_sub-NDARINVB6YGLTJK_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB6YGLTJK/surf/lh.fs6_sm4.8_sub-NDARINVB6YGLTJK_run-02_task-rest_residualised_reshape.nii.gz
232,sub-NDARINVB9RXNJDB,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB9RXNJDB/surf/lh.fs6_sm4.8_sub-NDARINVB9RXNJDB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB9RXNJDB/surf/lh.fs6_sm4.8_sub-NDARINVB9RXNJDB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVB9RXNJDB/surf/lh.fs6_sm4.8_sub-NDARINVB9RXNJDB_run-01_task-rest_residualised_reshape.nii.gz,NA
233,sub-NDARINVBDMGZK3B,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBDMGZK3B/surf/lh.fs6_sm4.8_sub-NDARINVBDMGZK3B_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBDMGZK3B/surf/lh.fs6_sm4.8_sub-NDARINVBDMGZK3B_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBDMGZK3B/surf/lh.fs6_sm4.8_sub-NDARINVBDMGZK3B_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBDMGZK3B/surf/lh.fs6_sm4.8_sub-NDARINVBDMGZK3B_run-01_task-rest_residualised_reshape.nii.gz
234,sub-NDARINVBFEWTU2N,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBFEWTU2N/surf/lh.fs6_sm4.8_sub-NDARINVBFEWTU2N_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBFEWTU2N/surf/lh.fs6_sm4.8_sub-NDARINVBFEWTU2N_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBFEWTU2N/surf/lh.fs6_sm4.8_sub-NDARINVBFEWTU2N_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBFEWTU2N/surf/lh.fs6_sm4.8_sub-NDARINVBFEWTU2N_run-01_task-rest_residualised_reshape.nii.gz
235,sub-NDARINVBH7UHE62,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBH7UHE62/surf/lh.fs6_sm4.8_sub-NDARINVBH7UHE62_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBH7UHE62/surf/lh.fs6_sm4.8_sub-NDARINVBH7UHE62_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBH7UHE62/surf/lh.fs6_sm4.8_sub-NDARINVBH7UHE62_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBH7UHE62/surf/lh.fs6_sm4.8_sub-NDARINVBH7UHE62_run-02_task-rest_residualised_reshape.nii.gz
236,sub-NDARINVBHD2GF0Z,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBHD2GF0Z/surf/lh.fs6_sm4.8_sub-NDARINVBHD2GF0Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBHD2GF0Z/surf/lh.fs6_sm4.8_sub-NDARINVBHD2GF0Z_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBHD2GF0Z/surf/lh.fs6_sm4.8_sub-NDARINVBHD2GF0Z_run-01_task-rest_residualised_reshape.nii.gz,NA
237,sub-NDARINVBK0V5AJK,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK0V5AJK/surf/lh.fs6_sm4.8_sub-NDARINVBK0V5AJK_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK0V5AJK/surf/lh.fs6_sm4.8_sub-NDARINVBK0V5AJK_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK0V5AJK/surf/lh.fs6_sm4.8_sub-NDARINVBK0V5AJK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK0V5AJK/surf/lh.fs6_sm4.8_sub-NDARINVBK0V5AJK_run-02_task-rest_residualised_reshape.nii.gz
238,sub-NDARINVBK1V38WW,run-04,run-03,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK1V38WW/surf/lh.fs6_sm4.8_sub-NDARINVBK1V38WW_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBK1V38WW/surf/lh.fs6_sm4.8_sub-NDARINVBK1V38WW_run-03_task-rest_residualised_reshape.nii.gz,NA,NA
239,sub-NDARINVBKR2UJL2,run-04,run-03,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBKR2UJL2/surf/lh.fs6_sm4.8_sub-NDARINVBKR2UJL2_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBKR2UJL2/surf/lh.fs6_sm4.8_sub-NDARINVBKR2UJL2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBKR2UJL2/surf/lh.fs6_sm4.8_sub-NDARINVBKR2UJL2_run-01_task-rest_residualised_reshape.nii.gz,NA
240,sub-NDARINVBL4HN6F4,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBL4HN6F4/surf/lh.fs6_sm4.8_sub-NDARINVBL4HN6F4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBL4HN6F4/surf/lh.fs6_sm4.8_sub-NDARINVBL4HN6F4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBL4HN6F4/surf/lh.fs6_sm4.8_sub-NDARINVBL4HN6F4_run-01_task-rest_residualised_reshape.nii.gz,NA
241,sub-NDARINVBMF1MNMV,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBMF1MNMV/surf/lh.fs6_sm4.8_sub-NDARINVBMF1MNMV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBMF1MNMV/surf/lh.fs6_sm4.8_sub-NDARINVBMF1MNMV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBMF1MNMV/surf/lh.fs6_sm4.8_sub-NDARINVBMF1MNMV_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBMF1MNMV/surf/lh.fs6_sm4.8_sub-NDARINVBMF1MNMV_run-01_task-rest_residualised_reshape.nii.gz
242,sub-NDARINVBN8Z67UX,run-04,run-01,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBN8Z67UX/surf/lh.fs6_sm4.8_sub-NDARINVBN8Z67UX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBN8Z67UX/surf/lh.fs6_sm4.8_sub-NDARINVBN8Z67UX_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBN8Z67UX/surf/lh.fs6_sm4.8_sub-NDARINVBN8Z67UX_run-02_task-rest_residualised_reshape.nii.gz,NA
243,sub-NDARINVBR0V5H2X,run-03,run-02,run-01,run-04,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR0V5H2X/surf/lh.fs6_sm4.8_sub-NDARINVBR0V5H2X_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR0V5H2X/surf/lh.fs6_sm4.8_sub-NDARINVBR0V5H2X_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR0V5H2X/surf/lh.fs6_sm4.8_sub-NDARINVBR0V5H2X_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR0V5H2X/surf/lh.fs6_sm4.8_sub-NDARINVBR0V5H2X_run-04_task-rest_residualised_reshape.nii.gz
244,sub-NDARINVBR1ZHAEJ,run-05,run-03,run-04,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR1ZHAEJ/surf/lh.fs6_sm4.8_sub-NDARINVBR1ZHAEJ_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR1ZHAEJ/surf/lh.fs6_sm4.8_sub-NDARINVBR1ZHAEJ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR1ZHAEJ/surf/lh.fs6_sm4.8_sub-NDARINVBR1ZHAEJ_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBR1ZHAEJ/surf/lh.fs6_sm4.8_sub-NDARINVBR1ZHAEJ_run-02_task-rest_residualised_reshape.nii.gz
245,sub-NDARINVBV75E69L,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBV75E69L/surf/lh.fs6_sm4.8_sub-NDARINVBV75E69L_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBV75E69L/surf/lh.fs6_sm4.8_sub-NDARINVBV75E69L_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBV75E69L/surf/lh.fs6_sm4.8_sub-NDARINVBV75E69L_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBV75E69L/surf/lh.fs6_sm4.8_sub-NDARINVBV75E69L_run-01_task-rest_residualised_reshape.nii.gz
246,sub-NDARINVBW3JU66Z,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBW3JU66Z/surf/lh.fs6_sm4.8_sub-NDARINVBW3JU66Z_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBW3JU66Z/surf/lh.fs6_sm4.8_sub-NDARINVBW3JU66Z_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBW3JU66Z/surf/lh.fs6_sm4.8_sub-NDARINVBW3JU66Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVBW3JU66Z/surf/lh.fs6_sm4.8_sub-NDARINVBW3JU66Z_run-02_task-rest_residualised_reshape.nii.gz
247,sub-NDARINVC3A7UBT2,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3A7UBT2/surf/lh.fs6_sm4.8_sub-NDARINVC3A7UBT2_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3A7UBT2/surf/lh.fs6_sm4.8_sub-NDARINVC3A7UBT2_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3A7UBT2/surf/lh.fs6_sm4.8_sub-NDARINVC3A7UBT2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3A7UBT2/surf/lh.fs6_sm4.8_sub-NDARINVC3A7UBT2_run-02_task-rest_residualised_reshape.nii.gz
248,sub-NDARINVC3E7K9A7,run-04,run-03,run-01,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3E7K9A7/surf/lh.fs6_sm4.8_sub-NDARINVC3E7K9A7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3E7K9A7/surf/lh.fs6_sm4.8_sub-NDARINVC3E7K9A7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3E7K9A7/surf/lh.fs6_sm4.8_sub-NDARINVC3E7K9A7_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC3E7K9A7/surf/lh.fs6_sm4.8_sub-NDARINVC3E7K9A7_run-02_task-rest_residualised_reshape.nii.gz
249,sub-NDARINVC6MPJ7ZF,run-03,run-02,run-01,run-04,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC6MPJ7ZF/surf/lh.fs6_sm4.8_sub-NDARINVC6MPJ7ZF_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC6MPJ7ZF/surf/lh.fs6_sm4.8_sub-NDARINVC6MPJ7ZF_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC6MPJ7ZF/surf/lh.fs6_sm4.8_sub-NDARINVC6MPJ7ZF_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC6MPJ7ZF/surf/lh.fs6_sm4.8_sub-NDARINVC6MPJ7ZF_run-04_task-rest_residualised_reshape.nii.gz
250,sub-NDARINVC9DWTY95,run-04,run-05,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC9DWTY95/surf/lh.fs6_sm4.8_sub-NDARINVC9DWTY95_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC9DWTY95/surf/lh.fs6_sm4.8_sub-NDARINVC9DWTY95_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC9DWTY95/surf/lh.fs6_sm4.8_sub-NDARINVC9DWTY95_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVC9DWTY95/surf/lh.fs6_sm4.8_sub-NDARINVC9DWTY95_run-02_task-rest_residualised_reshape.nii.gz
251,sub-NDARINVCA6R8P2J,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVCA6R8P2J/surf/lh.fs6_sm4.8_sub-NDARINVCA6R8P2J_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVCA6R8P2J/surf/lh.fs6_sm4.8_sub-NDARINVCA6R8P2J_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVCA6R8P2J/surf/lh.fs6_sm4.8_sub-NDARINVCA6R8P2J_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVCA6R8P2J/surf/lh.fs6_sm4.8_sub-NDARINVCA6R8P2J_run-01_task-rest_residualised_reshape.nii.gz
