"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"105","sub-NDARINV5NZW4ZBJ","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5NZW4ZBJ/surf/lh.fs6_sm4.8_sub-NDARINV5NZW4ZBJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5NZW4ZBJ/surf/lh.fs6_sm4.8_sub-NDARINV5NZW4ZBJ_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5NZW4ZBJ/surf/lh.fs6_sm4.8_sub-NDARINV5NZW4ZBJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5NZW4ZBJ/surf/lh.fs6_sm4.8_sub-NDARINV5NZW4ZBJ_run-02_task-rest_residualised_reshape.nii.gz"
"106","sub-NDARINV5R386XD4","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5R386XD4/surf/lh.fs6_sm4.8_sub-NDARINV5R386XD4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5R386XD4/surf/lh.fs6_sm4.8_sub-NDARINV5R386XD4_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5R386XD4/surf/lh.fs6_sm4.8_sub-NDARINV5R386XD4_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5R386XD4/surf/lh.fs6_sm4.8_sub-NDARINV5R386XD4_run-02_task-rest_residualised_reshape.nii.gz"
"107","sub-NDARINV5V6LPP6X","run-04","run-03","run-01","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5V6LPP6X/surf/lh.fs6_sm4.8_sub-NDARINV5V6LPP6X_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5V6LPP6X/surf/lh.fs6_sm4.8_sub-NDARINV5V6LPP6X_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5V6LPP6X/surf/lh.fs6_sm4.8_sub-NDARINV5V6LPP6X_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5V6LPP6X/surf/lh.fs6_sm4.8_sub-NDARINV5V6LPP6X_run-02_task-rest_residualised_reshape.nii.gz"
"108","sub-NDARINV5VAD4B1H","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VAD4B1H/surf/lh.fs6_sm4.8_sub-NDARINV5VAD4B1H_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VAD4B1H/surf/lh.fs6_sm4.8_sub-NDARINV5VAD4B1H_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VAD4B1H/surf/lh.fs6_sm4.8_sub-NDARINV5VAD4B1H_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VAD4B1H/surf/lh.fs6_sm4.8_sub-NDARINV5VAD4B1H_run-02_task-rest_residualised_reshape.nii.gz"
"109","sub-NDARINV5VWTWJ9Y","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VWTWJ9Y/surf/lh.fs6_sm4.8_sub-NDARINV5VWTWJ9Y_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VWTWJ9Y/surf/lh.fs6_sm4.8_sub-NDARINV5VWTWJ9Y_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VWTWJ9Y/surf/lh.fs6_sm4.8_sub-NDARINV5VWTWJ9Y_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5VWTWJ9Y/surf/lh.fs6_sm4.8_sub-NDARINV5VWTWJ9Y_run-02_task-rest_residualised_reshape.nii.gz"
"110","sub-NDARINV5YKVY4EN","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YKVY4EN/surf/lh.fs6_sm4.8_sub-NDARINV5YKVY4EN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YKVY4EN/surf/lh.fs6_sm4.8_sub-NDARINV5YKVY4EN_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YKVY4EN/surf/lh.fs6_sm4.8_sub-NDARINV5YKVY4EN_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YKVY4EN/surf/lh.fs6_sm4.8_sub-NDARINV5YKVY4EN_run-01_task-rest_residualised_reshape.nii.gz"
"111","sub-NDARINV5YM7M2ME","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YM7M2ME/surf/lh.fs6_sm4.8_sub-NDARINV5YM7M2ME_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YM7M2ME/surf/lh.fs6_sm4.8_sub-NDARINV5YM7M2ME_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YM7M2ME/surf/lh.fs6_sm4.8_sub-NDARINV5YM7M2ME_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5YM7M2ME/surf/lh.fs6_sm4.8_sub-NDARINV5YM7M2ME_run-01_task-rest_residualised_reshape.nii.gz"
"112","sub-NDARINV5ZLLK0YM","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5ZLLK0YM/surf/lh.fs6_sm4.8_sub-NDARINV5ZLLK0YM_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5ZLLK0YM/surf/lh.fs6_sm4.8_sub-NDARINV5ZLLK0YM_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5ZLLK0YM/surf/lh.fs6_sm4.8_sub-NDARINV5ZLLK0YM_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV5ZLLK0YM/surf/lh.fs6_sm4.8_sub-NDARINV5ZLLK0YM_run-02_task-rest_residualised_reshape.nii.gz"
"113","sub-NDARINV60WMW4VN","run-04","run-01","run-02","run-03","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV60WMW4VN/surf/lh.fs6_sm4.8_sub-NDARINV60WMW4VN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV60WMW4VN/surf/lh.fs6_sm4.8_sub-NDARINV60WMW4VN_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV60WMW4VN/surf/lh.fs6_sm4.8_sub-NDARINV60WMW4VN_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV60WMW4VN/surf/lh.fs6_sm4.8_sub-NDARINV60WMW4VN_run-03_task-rest_residualised_reshape.nii.gz"
"114","sub-NDARINV6BE95J7K","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6BE95J7K/surf/lh.fs6_sm4.8_sub-NDARINV6BE95J7K_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6BE95J7K/surf/lh.fs6_sm4.8_sub-NDARINV6BE95J7K_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6BE95J7K/surf/lh.fs6_sm4.8_sub-NDARINV6BE95J7K_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6BE95J7K/surf/lh.fs6_sm4.8_sub-NDARINV6BE95J7K_run-02_task-rest_residualised_reshape.nii.gz"
"115","sub-NDARINV6C8NRRP1","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6C8NRRP1/surf/lh.fs6_sm4.8_sub-NDARINV6C8NRRP1_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6C8NRRP1/surf/lh.fs6_sm4.8_sub-NDARINV6C8NRRP1_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6C8NRRP1/surf/lh.fs6_sm4.8_sub-NDARINV6C8NRRP1_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6C8NRRP1/surf/lh.fs6_sm4.8_sub-NDARINV6C8NRRP1_run-02_task-rest_residualised_reshape.nii.gz"
"116","sub-NDARINV6E8NELFC","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6E8NELFC/surf/lh.fs6_sm4.8_sub-NDARINV6E8NELFC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6E8NELFC/surf/lh.fs6_sm4.8_sub-NDARINV6E8NELFC_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6E8NELFC/surf/lh.fs6_sm4.8_sub-NDARINV6E8NELFC_run-01_task-rest_residualised_reshape.nii.gz",NA
"117","sub-NDARINV6KEGPJ6J","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6KEGPJ6J/surf/lh.fs6_sm4.8_sub-NDARINV6KEGPJ6J_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6KEGPJ6J/surf/lh.fs6_sm4.8_sub-NDARINV6KEGPJ6J_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6KEGPJ6J/surf/lh.fs6_sm4.8_sub-NDARINV6KEGPJ6J_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6KEGPJ6J/surf/lh.fs6_sm4.8_sub-NDARINV6KEGPJ6J_run-01_task-rest_residualised_reshape.nii.gz"
"118","sub-NDARINV6L03215H","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6L03215H/surf/lh.fs6_sm4.8_sub-NDARINV6L03215H_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6L03215H/surf/lh.fs6_sm4.8_sub-NDARINV6L03215H_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6L03215H/surf/lh.fs6_sm4.8_sub-NDARINV6L03215H_run-02_task-rest_residualised_reshape.nii.gz",NA
"119","sub-NDARINV6MDZCZBV","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6MDZCZBV/surf/lh.fs6_sm4.8_sub-NDARINV6MDZCZBV_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6MDZCZBV/surf/lh.fs6_sm4.8_sub-NDARINV6MDZCZBV_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6MDZCZBV/surf/lh.fs6_sm4.8_sub-NDARINV6MDZCZBV_run-01_task-rest_residualised_reshape.nii.gz",NA
"120","sub-NDARINV6PX8VT24","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6PX8VT24/surf/lh.fs6_sm4.8_sub-NDARINV6PX8VT24_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6PX8VT24/surf/lh.fs6_sm4.8_sub-NDARINV6PX8VT24_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6PX8VT24/surf/lh.fs6_sm4.8_sub-NDARINV6PX8VT24_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6PX8VT24/surf/lh.fs6_sm4.8_sub-NDARINV6PX8VT24_run-02_task-rest_residualised_reshape.nii.gz"
"121","sub-NDARINV6THWFPJL","run-01","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6THWFPJL/surf/lh.fs6_sm4.8_sub-NDARINV6THWFPJL_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6THWFPJL/surf/lh.fs6_sm4.8_sub-NDARINV6THWFPJL_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"122","sub-NDARINV6W2Z90PJ","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6W2Z90PJ/surf/lh.fs6_sm4.8_sub-NDARINV6W2Z90PJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6W2Z90PJ/surf/lh.fs6_sm4.8_sub-NDARINV6W2Z90PJ_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6W2Z90PJ/surf/lh.fs6_sm4.8_sub-NDARINV6W2Z90PJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6W2Z90PJ/surf/lh.fs6_sm4.8_sub-NDARINV6W2Z90PJ_run-02_task-rest_residualised_reshape.nii.gz"
"123","sub-NDARINV6WH2N8P4","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6WH2N8P4/surf/lh.fs6_sm4.8_sub-NDARINV6WH2N8P4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6WH2N8P4/surf/lh.fs6_sm4.8_sub-NDARINV6WH2N8P4_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6WH2N8P4/surf/lh.fs6_sm4.8_sub-NDARINV6WH2N8P4_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6WH2N8P4/surf/lh.fs6_sm4.8_sub-NDARINV6WH2N8P4_run-01_task-rest_residualised_reshape.nii.gz"
"124","sub-NDARINV6XTLR9MW","run-01","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6XTLR9MW/surf/lh.fs6_sm4.8_sub-NDARINV6XTLR9MW_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6XTLR9MW/surf/lh.fs6_sm4.8_sub-NDARINV6XTLR9MW_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"125","sub-NDARINV6ZDALB3F","run-04","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6ZDALB3F/surf/lh.fs6_sm4.8_sub-NDARINV6ZDALB3F_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6ZDALB3F/surf/lh.fs6_sm4.8_sub-NDARINV6ZDALB3F_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV6ZDALB3F/surf/lh.fs6_sm4.8_sub-NDARINV6ZDALB3F_run-01_task-rest_residualised_reshape.nii.gz",NA
"126","sub-NDARINV704AUHWH","run-04","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV704AUHWH/surf/lh.fs6_sm4.8_sub-NDARINV704AUHWH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV704AUHWH/surf/lh.fs6_sm4.8_sub-NDARINV704AUHWH_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"127","sub-NDARINV75E8B1DX","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75E8B1DX/surf/lh.fs6_sm4.8_sub-NDARINV75E8B1DX_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75E8B1DX/surf/lh.fs6_sm4.8_sub-NDARINV75E8B1DX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75E8B1DX/surf/lh.fs6_sm4.8_sub-NDARINV75E8B1DX_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75E8B1DX/surf/lh.fs6_sm4.8_sub-NDARINV75E8B1DX_run-01_task-rest_residualised_reshape.nii.gz"
"128","sub-NDARINV75ZYAV1X","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75ZYAV1X/surf/lh.fs6_sm4.8_sub-NDARINV75ZYAV1X_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75ZYAV1X/surf/lh.fs6_sm4.8_sub-NDARINV75ZYAV1X_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV75ZYAV1X/surf/lh.fs6_sm4.8_sub-NDARINV75ZYAV1X_run-01_task-rest_residualised_reshape.nii.gz",NA
"129","sub-NDARINV77GU1E3W","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV77GU1E3W/surf/lh.fs6_sm4.8_sub-NDARINV77GU1E3W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV77GU1E3W/surf/lh.fs6_sm4.8_sub-NDARINV77GU1E3W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV77GU1E3W/surf/lh.fs6_sm4.8_sub-NDARINV77GU1E3W_run-02_task-rest_residualised_reshape.nii.gz",NA
"130","sub-NDARINV7AW78FJX","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7AW78FJX/surf/lh.fs6_sm4.8_sub-NDARINV7AW78FJX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7AW78FJX/surf/lh.fs6_sm4.8_sub-NDARINV7AW78FJX_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7AW78FJX/surf/lh.fs6_sm4.8_sub-NDARINV7AW78FJX_run-01_task-rest_residualised_reshape.nii.gz",NA
"131","sub-NDARINV7DU2R3J4","run-02","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7DU2R3J4/surf/lh.fs6_sm4.8_sub-NDARINV7DU2R3J4_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7DU2R3J4/surf/lh.fs6_sm4.8_sub-NDARINV7DU2R3J4_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"132","sub-NDARINV7EUD7HVK","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7EUD7HVK/surf/lh.fs6_sm4.8_sub-NDARINV7EUD7HVK_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7EUD7HVK/surf/lh.fs6_sm4.8_sub-NDARINV7EUD7HVK_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7EUD7HVK/surf/lh.fs6_sm4.8_sub-NDARINV7EUD7HVK_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7EUD7HVK/surf/lh.fs6_sm4.8_sub-NDARINV7EUD7HVK_run-02_task-rest_residualised_reshape.nii.gz"
"133","sub-NDARINV7FG8NTPP","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7FG8NTPP/surf/lh.fs6_sm4.8_sub-NDARINV7FG8NTPP_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7FG8NTPP/surf/lh.fs6_sm4.8_sub-NDARINV7FG8NTPP_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7FG8NTPP/surf/lh.fs6_sm4.8_sub-NDARINV7FG8NTPP_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV7FG8NTPP/surf/lh.fs6_sm4.8_sub-NDARINV7FG8NTPP_run-01_task-rest_residualised_reshape.nii.gz"
