id0,id1,img
sub-NDARINV8451EHXW,run-03,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV851T3JYC,run-04,sub-NDARINV851T3JYC/func/sub-NDARINV851T3JYC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV851T3JYC,run-01,sub-NDARINV851T3JYC/func/sub-NDARINV851T3JYC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV851T3JYC,run-03,sub-NDARINV851T3JYC/func/sub-NDARINV851T3JYC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV851T3JYC,run-02,sub-NDARINV851T3JYC/func/sub-NDARINV851T3JYC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV85DA6M5G,run-03,sub-NDARINV85DA6M5G/func/sub-NDARINV85DA6M5G_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV85DA6M5G,run-02,sub-NDARINV85DA6M5G/func/sub-NDARINV85DA6M5G_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV85DA6M5G,run-01,sub-NDARINV85DA6M5G/func/sub-NDARINV85DA6M5G_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV870F1Z1N,run-04,sub-NDARINV870F1Z1N/func/sub-NDARINV870F1Z1N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV870F1Z1N,run-01,sub-NDARINV870F1Z1N/func/sub-NDARINV870F1Z1N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV870F1Z1N,run-03,sub-NDARINV870F1Z1N/func/sub-NDARINV870F1Z1N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV870F1Z1N,run-02,sub-NDARINV870F1Z1N/func/sub-NDARINV870F1Z1N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV898CW3V8,run-04,sub-NDARINV898CW3V8/func/sub-NDARINV898CW3V8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV898CW3V8,run-03,sub-NDARINV898CW3V8/func/sub-NDARINV898CW3V8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV898CW3V8,run-02,sub-NDARINV898CW3V8/func/sub-NDARINV898CW3V8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV898CW3V8,run-01,sub-NDARINV898CW3V8/func/sub-NDARINV898CW3V8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV89B7M962,run-04,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV89B7M962,run-03,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV89B7M962,run-02,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV89B7M962,run-01,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8BMGPD45,run-04,sub-NDARINV8BMGPD45/func/sub-NDARINV8BMGPD45_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8BMGPD45,run-03,sub-NDARINV8BMGPD45/func/sub-NDARINV8BMGPD45_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8BMGPD45,run-02,sub-NDARINV8BMGPD45/func/sub-NDARINV8BMGPD45_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8BMGPD45,run-01,sub-NDARINV8BMGPD45/func/sub-NDARINV8BMGPD45_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-05,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-03,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-04,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-02,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-01,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GP2PFEE,run-04,sub-NDARINV8GP2PFEE/func/sub-NDARINV8GP2PFEE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GP2PFEE,run-01,sub-NDARINV8GP2PFEE/func/sub-NDARINV8GP2PFEE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GP2PFEE,run-03,sub-NDARINV8GP2PFEE/func/sub-NDARINV8GP2PFEE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8GP2PFEE,run-02,sub-NDARINV8GP2PFEE/func/sub-NDARINV8GP2PFEE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8HCCN8CF,run-04,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8HCCN8CF,run-01,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8HCCN8CF,run-03,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8HCCN8CF,run-02,sub-NDARINV8HCCN8CF/func/sub-NDARINV8HCCN8CF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8KD4PFH7,run-04,sub-NDARINV8KD4PFH7/func/sub-NDARINV8KD4PFH7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8KD4PFH7,run-03,sub-NDARINV8KD4PFH7/func/sub-NDARINV8KD4PFH7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8KD4PFH7,run-02,sub-NDARINV8KD4PFH7/func/sub-NDARINV8KD4PFH7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8KD4PFH7,run-01,sub-NDARINV8KD4PFH7/func/sub-NDARINV8KD4PFH7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-04,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-01,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-03,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8MMU6YZ0,run-02,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8TCYNPU3,run-04,sub-NDARINV8TCYNPU3/func/sub-NDARINV8TCYNPU3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8TCYNPU3,run-01,sub-NDARINV8TCYNPU3/func/sub-NDARINV8TCYNPU3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8TCYNPU3,run-03,sub-NDARINV8TCYNPU3/func/sub-NDARINV8TCYNPU3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8TCYNPU3,run-02,sub-NDARINV8TCYNPU3/func/sub-NDARINV8TCYNPU3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8UVMNBZL,run-04,sub-NDARINV8UVMNBZL/func/sub-NDARINV8UVMNBZL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8UVMNBZL,run-01,sub-NDARINV8UVMNBZL/func/sub-NDARINV8UVMNBZL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8UVMNBZL,run-03,sub-NDARINV8UVMNBZL/func/sub-NDARINV8UVMNBZL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8UVMNBZL,run-02,sub-NDARINV8UVMNBZL/func/sub-NDARINV8UVMNBZL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90T8PKLB,run-04,sub-NDARINV90T8PKLB/func/sub-NDARINV90T8PKLB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90T8PKLB,run-01,sub-NDARINV90T8PKLB/func/sub-NDARINV90T8PKLB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90T8PKLB,run-03,sub-NDARINV90T8PKLB/func/sub-NDARINV90T8PKLB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90T8PKLB,run-02,sub-NDARINV90T8PKLB/func/sub-NDARINV90T8PKLB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90VTTWND,run-04,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90VTTWND,run-01,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90VTTWND,run-03,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV90VTTWND,run-02,sub-NDARINV90VTTWND/func/sub-NDARINV90VTTWND_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV94N4B0N9,run-04,sub-NDARINV94N4B0N9/func/sub-NDARINV94N4B0N9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV94N4B0N9,run-01,sub-NDARINV94N4B0N9/func/sub-NDARINV94N4B0N9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV94N4B0N9,run-03,sub-NDARINV94N4B0N9/func/sub-NDARINV94N4B0N9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV94N4B0N9,run-02,sub-NDARINV94N4B0N9/func/sub-NDARINV94N4B0N9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV976U49PT,run-03,sub-NDARINV976U49PT/func/sub-NDARINV976U49PT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV976U49PT,run-02,sub-NDARINV976U49PT/func/sub-NDARINV976U49PT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV976U49PT,run-01,sub-NDARINV976U49PT/func/sub-NDARINV976U49PT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV98LXLFTV,run-03,sub-NDARINV98LXLFTV/func/sub-NDARINV98LXLFTV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV98LXLFTV,run-02,sub-NDARINV98LXLFTV/func/sub-NDARINV98LXLFTV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV98LXLFTV,run-01,sub-NDARINV98LXLFTV/func/sub-NDARINV98LXLFTV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99NA21PA,run-04,sub-NDARINV99NA21PA/func/sub-NDARINV99NA21PA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99NA21PA,run-03,sub-NDARINV99NA21PA/func/sub-NDARINV99NA21PA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99NA21PA,run-02,sub-NDARINV99NA21PA/func/sub-NDARINV99NA21PA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV99NA21PA,run-01,sub-NDARINV99NA21PA/func/sub-NDARINV99NA21PA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9C8A57E7,run-04,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9C8A57E7,run-01,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9C8A57E7,run-03,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9C8A57E7,run-02,sub-NDARINV9C8A57E7/func/sub-NDARINV9C8A57E7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9CA16AC9,run-04,sub-NDARINV9CA16AC9/func/sub-NDARINV9CA16AC9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9CA16AC9,run-01,sub-NDARINV9CA16AC9/func/sub-NDARINV9CA16AC9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9CA16AC9,run-03,sub-NDARINV9CA16AC9/func/sub-NDARINV9CA16AC9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9CA16AC9,run-02,sub-NDARINV9CA16AC9/func/sub-NDARINV9CA16AC9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9F4G1M9E,run-04,sub-NDARINV9F4G1M9E/func/sub-NDARINV9F4G1M9E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9F4G1M9E,run-01,sub-NDARINV9F4G1M9E/func/sub-NDARINV9F4G1M9E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9F4G1M9E,run-03,sub-NDARINV9F4G1M9E/func/sub-NDARINV9F4G1M9E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9F4G1M9E,run-02,sub-NDARINV9F4G1M9E/func/sub-NDARINV9F4G1M9E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G3DJ8GF,run-04,sub-NDARINV9G3DJ8GF/func/sub-NDARINV9G3DJ8GF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G3DJ8GF,run-01,sub-NDARINV9G3DJ8GF/func/sub-NDARINV9G3DJ8GF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G3DJ8GF,run-03,sub-NDARINV9G3DJ8GF/func/sub-NDARINV9G3DJ8GF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G3DJ8GF,run-02,sub-NDARINV9G3DJ8GF/func/sub-NDARINV9G3DJ8GF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G7FY3HX,run-04,sub-NDARINV9G7FY3HX/func/sub-NDARINV9G7FY3HX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G7FY3HX,run-01,sub-NDARINV9G7FY3HX/func/sub-NDARINV9G7FY3HX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G7FY3HX,run-03,sub-NDARINV9G7FY3HX/func/sub-NDARINV9G7FY3HX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9G7FY3HX,run-02,sub-NDARINV9G7FY3HX/func/sub-NDARINV9G7FY3HX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9J9ECJ8U,run-04,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9J9ECJ8U,run-01,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9J9ECJ8U,run-03,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9J9ECJ8U,run-02,sub-NDARINV9J9ECJ8U/func/sub-NDARINV9J9ECJ8U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9K7D4LHD,run-03,sub-NDARINV9K7D4LHD/func/sub-NDARINV9K7D4LHD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9K7D4LHD,run-02,sub-NDARINV9K7D4LHD/func/sub-NDARINV9K7D4LHD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9K7D4LHD,run-01,sub-NDARINV9K7D4LHD/func/sub-NDARINV9K7D4LHD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KT9V114,run-04,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KT9V114,run-01,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KT9V114,run-03,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KT9V114,run-02,sub-NDARINV9KT9V114/func/sub-NDARINV9KT9V114_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-06,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-06_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-05,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-04,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-02,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-01,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9KTD8UK1,run-03,sub-NDARINV9KTD8UK1/func/sub-NDARINV9KTD8UK1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LRE3A49,run-04,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LRE3A49,run-03,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LRE3A49,run-02,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LRE3A49,run-01,sub-NDARINV9LRE3A49/func/sub-NDARINV9LRE3A49_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LU6R773,run-03,sub-NDARINV9LU6R773/func/sub-NDARINV9LU6R773_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LU6R773,run-02,sub-NDARINV9LU6R773/func/sub-NDARINV9LU6R773_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LU6R773,run-01,sub-NDARINV9LU6R773/func/sub-NDARINV9LU6R773_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LZU5PJD,run-04,sub-NDARINV9LZU5PJD/func/sub-NDARINV9LZU5PJD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LZU5PJD,run-01,sub-NDARINV9LZU5PJD/func/sub-NDARINV9LZU5PJD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LZU5PJD,run-03,sub-NDARINV9LZU5PJD/func/sub-NDARINV9LZU5PJD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9LZU5PJD,run-02,sub-NDARINV9LZU5PJD/func/sub-NDARINV9LZU5PJD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9V9MLV7N,run-04,sub-NDARINV9V9MLV7N/func/sub-NDARINV9V9MLV7N_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9V9MLV7N,run-01,sub-NDARINV9V9MLV7N/func/sub-NDARINV9V9MLV7N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9V9MLV7N,run-03,sub-NDARINV9V9MLV7N/func/sub-NDARINV9V9MLV7N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV9V9MLV7N,run-02,sub-NDARINV9V9MLV7N/func/sub-NDARINV9V9MLV7N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1L9YHKZ,run-04,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1L9YHKZ,run-01,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1L9YHKZ,run-03,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA1L9YHKZ,run-02,sub-NDARINVA1L9YHKZ/func/sub-NDARINVA1L9YHKZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA4EVCYRA,run-04,sub-NDARINVA4EVCYRA/func/sub-NDARINVA4EVCYRA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA4EVCYRA,run-01,sub-NDARINVA4EVCYRA/func/sub-NDARINVA4EVCYRA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA4EVCYRA,run-03,sub-NDARINVA4EVCYRA/func/sub-NDARINVA4EVCYRA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA4EVCYRA,run-02,sub-NDARINVA4EVCYRA/func/sub-NDARINVA4EVCYRA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA6WTAHL0,run-04,sub-NDARINVA6WTAHL0/func/sub-NDARINVA6WTAHL0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA6WTAHL0,run-01,sub-NDARINVA6WTAHL0/func/sub-NDARINVA6WTAHL0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA6WTAHL0,run-03,sub-NDARINVA6WTAHL0/func/sub-NDARINVA6WTAHL0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA6WTAHL0,run-02,sub-NDARINVA6WTAHL0/func/sub-NDARINVA6WTAHL0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9ZW33TZ,run-04,sub-NDARINVA9ZW33TZ/func/sub-NDARINVA9ZW33TZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9ZW33TZ,run-03,sub-NDARINVA9ZW33TZ/func/sub-NDARINVA9ZW33TZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9ZW33TZ,run-02,sub-NDARINVA9ZW33TZ/func/sub-NDARINVA9ZW33TZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVA9ZW33TZ,run-01,sub-NDARINVA9ZW33TZ/func/sub-NDARINVA9ZW33TZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-04,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-01,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-03,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAAR0XGYL,run-02,sub-NDARINVAAR0XGYL/func/sub-NDARINVAAR0XGYL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADX6U66L,run-05,sub-NDARINVADX6U66L/func/sub-NDARINVADX6U66L_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADX6U66L,run-04,sub-NDARINVADX6U66L/func/sub-NDARINVADX6U66L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADX6U66L,run-03,sub-NDARINVADX6U66L/func/sub-NDARINVADX6U66L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADX6U66L,run-02,sub-NDARINVADX6U66L/func/sub-NDARINVADX6U66L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADX6U66L,run-01,sub-NDARINVADX6U66L/func/sub-NDARINVADX6U66L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADXVJDCJ,run-04,sub-NDARINVADXVJDCJ/func/sub-NDARINVADXVJDCJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADXVJDCJ,run-03,sub-NDARINVADXVJDCJ/func/sub-NDARINVADXVJDCJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADXVJDCJ,run-02,sub-NDARINVADXVJDCJ/func/sub-NDARINVADXVJDCJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVADXVJDCJ,run-01,sub-NDARINVADXVJDCJ/func/sub-NDARINVADXVJDCJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAED2T8J0,run-04,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAED2T8J0,run-01,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAED2T8J0,run-03,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAED2T8J0,run-02,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAFGG3213,run-05,sub-NDARINVAFGG3213/func/sub-NDARINVAFGG3213_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVAFGG3213,run-04,sub-NDARINVAFGG3213/func/sub-NDARINVAFGG3213_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
